lat,lon,annual_solar,annual_wind,annual_temp,winter_temp,peak_rers,score,label
50.0,-180.0,4.829583333333333,4.071416666666667,7.0925,-4.53,0.06692361515895,58.3,conditional
50.0,-165.0,4.819416666666667,4.0445,7.6691666666666665,-3.6925,0.06688172683124999,57.8,conditional
50.0,-150.0,4.775083333333333,3.95825,9.098333333333333,-2.3149999999999995,0.0637287912864,57.8,conditional
50.0,-135.0,4.8460833333333335,3.933499999999999,10.817500000000003,-1.62,0.06520865554364999,57.7,conditional
50.0,-120.0,4.7870833333333325,4.032416666666667,12.10416666666667,-0.1974999999999999,0.0673837568292,57.4,conditional
50.0,-105.0,4.82975,4.075333333333333,12.875833333333334,-0.17750000000000005,0.0640327975776,57.8,conditional
50.0,-90.0,4.754333333333333,4.170249999999999,13.053333333333333,0.625,0.06991088301345,57.1,conditional
50.0,-75.0,4.856833333333333,4.211083333333334,11.910833333333331,-0.5799999999999998,0.06812745640064999,57.3,conditional
50.0,-60.0,4.854416666666667,4.398833333333333,10.4875,-1.2325,0.07174662469319999,56.9,conditional
50.0,-45.0,4.817583333333332,4.520666666666667,8.705833333333333,-2.8899999999999997,0.0712574088288,57.0,conditional
50.0,-30.0,4.8300833333333335,4.593333333333334,7.426666666666667,-3.2275,0.07276058120625,57.3,conditional
50.0,-15.0,4.780833333333333,4.7290833333333335,6.6375,-3.7424999999999997,0.07072432265205,58.3,conditional
50.0,0.0,4.806333333333334,4.8785,6.681666666666666,-5.0175,0.07399903433985,57.9,conditional
50.0,15.0,4.813833333333333,4.859416666666667,7.751666666666666,-4.0975,0.07917476532839998,56.3,conditional
50.0,30.0,4.788666666666667,4.896,9.2125,-2.9949999999999997,0.07429425351959999,56.6,conditional
50.0,45.0,4.778250000000001,4.724749999999999,10.908333333333333,-1.4725000000000001,0.07164563859164999,56.9,conditional
50.0,60.0,4.855666666666667,4.5515,12.005,-0.8075,0.06771224617185,57.4,conditional
50.0,75.0,4.815666666666666,4.5000833333333325,12.967500000000003,0.56,0.06940459241085,57.2,conditional
50.0,90.0,4.761416666666666,4.538833333333334,13.199999999999998,0.5725,0.06624523189995,57.5,conditional
50.0,105.0,4.765083333333333,4.445916666666666,11.399999999999999,-1.2449999999999999,0.06644247001215,57.5,conditional
50.0,120.0,4.81475,4.371,10.455833333333333,-1.1524999999999999,0.06917600669295,57.2,conditional
50.0,135.0,4.808083333333333,4.329083333333334,9.18,-2.33,0.07065893545319998,57.1,conditional
50.0,150.0,4.779583333333334,4.16625,7.489166666666666,-3.6599999999999997,0.06765346628760001,57.9,conditional
50.0,165.0,4.8935,4.109583333333334,6.813333333333333,-4.725,0.07212958383165,58.0,conditional
52.0,-180.0,4.604416666666667,3.9495833333333334,4.586666666666667,-6.32,0.06570383224845,60.8,conditional
52.0,-165.0,4.702166666666666,4.229666666666667,5.651666666666667,-6.0975,0.06834277265535,59.5,conditional
52.0,-150.0,4.689416666666666,3.9246666666666665,7.059166666666667,-5.4325,0.06313148579745,58.8,conditional
52.0,-135.0,4.660749999999999,4.066666666666667,9.150833333333333,-3.4050000000000002,0.06697748967719999,57.5,conditional
52.0,-120.0,4.674,4.019333333333333,10.034999999999998,-2.9825,0.06709050023745,57.5,conditional
52.0,-105.0,4.68725,4.308916666666668,10.313333333333333,-3.4000000000000004,0.06931054081919999,57.2,conditional
52.0,-90.0,4.672666666666667,4.297,10.759166666666667,-3.0,0.0668068630464,57.5,conditional
52.0,-75.0,4.665916666666667,4.414166666666667,9.393333333333333,-3.575,0.06545084754644999,57.6,conditional
52.0,-60.0,4.605166666666666,4.521583333333333,7.660833333333334,-4.5625,0.07461783585,56.9,conditional
52.0,-45.0,4.6475,4.506916666666667,6.737500000000001,-5.215,0.0702019070652,58.3,conditional
52.0,-30.0,4.674416666666667,4.672416666666667,5.366666666666667,-5.8625,0.07136040206039998,59.4,conditional
52.0,-15.0,4.6379166666666665,4.9295,4.871666666666667,-6.8875,0.07390697744999998,59.6,conditional
52.0,0.0,4.587,4.759166666666666,4.408333333333334,-7.7775,0.0709898450268,60.3,conditional
52.0,15.0,4.676416666666667,4.883666666666667,6.199999999999999,-6.0425,0.07114457924865,58.7,conditional
52.0,30.0,4.709499999999999,4.854916666666667,6.740000000000001,-5.27,0.07514465087039998,57.7,conditional
52.0,45.0,4.680583333333333,4.836833333333333,9.183333333333332,-4.32,0.07616764986239999,56.4,conditional
52.0,60.0,4.6851666666666665,4.793083333333333,10.163333333333332,-3.0125,0.07541283585,56.5,conditional
